Store,Placement Level,Actual Sales
Store 27,0,29281
Store 28,0,22318
Store 35,0,28697
Store 65,0,34570
Store 67,0,30963
Store 71,0,12931
Store 74,0,27035
Store 82,0,17290
Store 115,0,24749
Store 127,0,16394
Store 129,0,19280
Store 137,0,20690
Store 152,0,18311
Store 170,0,19637
Store 176,0,24887
Store 177,0,19874
Store 202,0,28517
Store 208,0,20100
Store 239,0,12665
Store 245,0,26125
Store 251,0,36965
Store 253,0,28261
Store 266,0,18786
Store 22,10000,52334
Store 37,10000,43806
Store 43,10000,53888
Store 92,10000,46809
Store 111,10000,46178
Store 114,10000,65464
Store 132,10000,53891
Store 133,10000,38994
Store 134,10000,46186
Store 151,10000,40538
Store 210,10000,47252
Store 219,10000,45146
Store 223,10000,58172
Store 224,10000,55191
Store 227,10000,41343
Store 238,10000,44000
Store 249,10000,54005
Store 262,10000,38828
Store 32,20000,68681
Store 51,20000,67115
Store 56,20000,66237
Store 57,20000,73841
Store 79,20000,57440
Store 90,20000,69769
Store 102,20000,69649
Store 108,20000,62422
Store 117,20000,65180
Store 118,20000,68796
Store 121,20000,76578
Store 123,20000,69583
Store 141,20000,69248
Store 144,20000,70555
Store 154,20000,57862
Store 155,20000,70097
Store 156,20000,65248
Store 160,20000,61408
Store 184,20000,73578
Store 187,20000,79076
Store 195,20000,70408
Store 200,20000,64871
Store 206,20000,75436
Store 209,20000,63457
Store 213,20000,70074
Store 246,20000,62708
Store 264,20000,60492
Store 270,20000,64119
Store 1,30000,85699
Store 6,30000,90530
Store 7,30000,94872
Store 8,30000,97784
Store 9,30000,91636
Store 11,30000,85562
Store 12,30000,85856
Store 13,30000,90574
Store 18,30000,82751
Store 19,30000,81413
Store 26,30000,82888
Store 31,30000,84331
Store 33,30000,85371
Store 34,30000,95604
Store 40,30000,91387
Store 41,30000,94967
Store 42,30000,96330
Store 44,30000,97507
Store 46,30000,87442
Store 48,30000,85784
Store 49,30000,96738
Store 52,30000,73512
Store 53,30000,80297
Store 54,30000,78358
Store 55,30000,84542
